,city,lat,lon,countries,humidity,cloudiness,max_temp,wind_speed
431,Posse,-14.08,-46.36,BR,62,70,76.44,7.14
432,Bom Jardim,-7.8,-35.59,BR,88,10,70.99,6.51
433,Thurso,45.6,-75.25,CA,93,90,39.99,6.93
434,Takoradi,4.89,-1.75,GH,84,62,78.57,6.42
435,Tarakan,3.3,117.63,ID,76,100,79.05,3.56
436,Garoua,9.31,13.39,CM,53,76,78.98,1.39
437,Tual,-5.67,132.75,ID,81,100,81.5,9.31
438,Katsuura,33.93,134.5,JP,87,75,53.6,4.7
439,Manokwari,-0.87,134.08,ID,74,100,78.19,4.9
440,Riva,43.28,-3.56,ES,93,75,66.0,1.12
441,Wanlaweyn,2.62,44.89,SO,83,100,77.36,8.66
442,Rock Sound,24.9,-76.2,BS,80,0,79.11,10.56
443,Mount Gambier,-37.83,140.78,AU,93,75,55.4,8.05
444,Amahai,-3.31,129.0,ID,89,93,84.99,3.56
445,Harper,30.3,-99.24,US,23,1,66.2,3.36
446,Bealanana,-14.54,48.75,MG,93,82,60.94,2.91
447,Parsons,37.34,-95.26,US,40,1,55.4,3.36
448,Terney,45.05,136.61,RU,50,0,28.78,9.35
449,Bhanpura,24.51,75.75,IN,72,74,73.54,4.38
450,Aden,12.79,45.03,YE,46,53,81.99,4.38
451,Morant Bay,17.88,-76.41,JM,58,40,84.2,5.82
452,Floro,61.6,5.03,NO,59,0,42.01,10.29
453,Pathein,16.78,94.73,MM,87,28,76.1,3.76
454,Sosnogorsk,63.59,53.93,RU,94,80,18.34,2.13
455,Ternate,14.29,120.72,PH,88,40,79.0,3.36
456,Hamina,60.57,27.2,FI,100,90,37.0,5.82
457,Vrangel,42.73,133.08,RU,60,25,37.65,20.29
458,Pisco,-13.71,-76.2,PE,30,18,71.6,21.92
459,Penzance,50.12,-5.53,GB,87,100,51.01,6.93
460,Xuanhua,40.61,115.04,CN,90,92,43.3,5.57
461,Dubbo,-32.25,148.6,AU,56,40,73.4,26.4
462,Vysokogornyy,50.1,139.13,RU,91,100,20.3,17.2
463,Hofn,64.25,-15.21,IS,78,100,41.05,27.65
464,Rosetta,31.4,30.42,EG,77,33,68.0,5.82
465,Kolo,43.71,17.22,BA,93,75,62.6,3.36
466,Bubaque,11.28,-15.83,GW,73,85,82.58,10.07
467,Vao,59.1,26.19,EE,94,100,39.18,10.56
468,Wanxian,30.8,108.39,CN,87,0,56.91,0.56
469,Praia da Vitoria,38.73,-27.07,PT,82,75,64.4,8.03
470,Kyabe,9.45,18.94,TD,50,0,76.44,3.02
471,Strezhevoy,60.73,77.6,RU,85,90,12.2,4.47
472,Serebryanyy Bor,56.8,124.8,RU,79,59,-0.87,1.21
473,Berlin,52.52,13.39,DE,87,100,57.0,8.05
474,Kroya,-6.5,108.06,ID,71,96,80.37,3.76
475,Ayna,38.55,-2.07,ES,82,40,59.0,10.29
476,Miquelon,47.1,-56.38,PM,64,0,43.5,10.31
477,Madison,43.07,-89.38,US,55,90,39.2,13.87
478,Pitkyaranta,61.57,31.48,RU,96,100,35.65,21.23
479,Brae,60.4,-1.35,GB,75,99,46.4,34.45
480,Rio Gallegos,-51.62,-69.22,AR,44,100,64.4,20.8
481,Chiredzi,-21.05,31.67,ZW,52,51,69.76,3.6
482,Jiuquan,39.73,98.49,CN,32,0,35.92,3.2
483,Hervey Bay,-25.3,152.85,AU,83,75,77.0,12.75
484,San Jose de Sisa,-6.62,-76.69,PE,100,40,62.6,3.36
485,Khvalynsk,52.5,48.11,RU,70,0,25.56,4.56
486,Ushtobe,45.25,77.98,KZ,85,77,46.33,5.21
487,Tocopilla,-22.09,-70.2,CL,36,74,53.89,0.51
488,Zanjan,36.67,48.48,IR,74,48,43.09,8.05
489,Beitbridge,-22.21,29.99,ZA,36,97,75.56,7.4
490,Luis Correia,-2.88,-41.67,BR,80,65,76.8,6.62
491,Togur,58.36,82.83,RU,80,100,19.69,10.0
492,Tshikapa,-6.42,20.79,CD,96,100,68.58,1.57
493,Amapa,15.09,-87.97,HN,83,40,78.8,2.24
494,San Policarpo,12.18,125.51,PH,72,37,83.03,3.71
495,Kaiserslautern,49.44,7.77,DE,100,20,55.99,9.17
496,Nova Olinda do Norte,-3.89,-59.1,BR,60,84,82.33,1.63
497,Zhezkazgan,47.8,67.71,KZ,55,71,27.91,13.53
498,Henties Bay,-22.12,14.28,NA,35,0,71.42,2.55
499,Komsomolskiy,67.55,63.78,RU,96,100,3.65,8.99
500,Pochutla,15.74,-96.47,MX,66,20,88.0,6.93
501,Conceicao do Mato Dentro,-19.04,-43.42,BR,97,12,64.94,4.34
502,Vila Franca do Campo,37.72,-25.43,PT,77,40,64.4,4.7
503,Port Keats,-14.25,129.55,AU,63,84,87.22,12.26
504,Uvira,-3.41,29.14,CD,77,43,51.35,0.94
505,Goure,13.98,10.27,NE,13,100,84.99,5.99
506,Smithers,54.78,-127.17,CA,58,75,55.4,4.7
507,Liverpool,53.41,-2.98,GB,100,20,46.99,4.7
508,Chunhuhub,19.59,-88.59,MX,97,44,73.92,2.98
509,Chifeng,42.27,118.96,CN,33,17,28.04,5.03
510,Angoche,-16.23,39.91,MZ,89,35,75.04,4.05
511,Buala,-8.15,159.59,SB,76,100,83.84,11.25
512,Taywarah,33.35,64.42,AF,73,2,34.97,1.16
513,Itupiranga,-5.13,-49.33,BR,66,27,86.0,4.7
514,Darhan,49.49,105.92,MN,84,0,34.02,6.53
515,Zhigansk,66.77,123.37,RU,93,100,17.62,34.67
516,Vostok,46.45,135.83,RU,82,100,18.12,4.88
517,Kalat,29.03,66.58,PK,65,0,51.31,4.85
518,Salalah,17.01,54.1,OM,78,88,82.4,4.7
519,Tadine,-21.55,167.88,NC,60,59,74.98,19.04
520,Tigil,57.8,158.67,RU,73,100,38.52,24.58
521,Biryusinsk,55.96,97.82,RU,79,100,29.41,8.95
522,Priargunsk,50.37,119.09,RU,29,0,20.79,3.0
523,Benjamin Constant,-4.38,-70.03,BR,62,96,87.8,2.24
524,Manta,45.1,24.1,RO,72,100,45.48,2.39
525,Nizwa,22.93,57.53,OM,70,2,69.06,1.77
526,Nouadhibou,20.93,-17.03,MR,60,0,75.2,13.87
527,Nuuk,64.17,-51.74,GL,71,28,32.0,8.05
528,Aras,42.56,-2.36,ES,62,40,60.01,23.04
529,Romny,50.74,33.49,UA,59,100,40.23,20.33
530,Kotelnich,58.31,48.34,RU,94,100,22.62,6.02
531,Yumen,40.29,97.04,CN,31,0,40.06,10.38
532,Kailua,21.39,-157.74,US,58,40,84.99,10.29
533,Katherine,-14.47,132.26,AU,65,83,82.4,11.41
534,Pati,-21.2,-48.0,BR,42,33,86.0,3.36
535,Sao Joao da Barra,-21.64,-41.05,BR,88,0,74.03,13.29
536,Ouadda,8.07,22.4,CF,59,96,68.52,2.82
537,Ketchikan,55.34,-131.65,US,87,90,53.6,5.82
538,Touros,-5.2,-35.46,BR,78,20,77.0,10.29
539,Nivala,63.93,24.96,FI,97,100,32.0,1.01
540,Matara,-3.48,29.48,BI,78,7,57.42,3.15
541,Thinadhoo,0.53,72.93,MV,71,55,81.79,3.44
542,Yantal,56.85,105.25,RU,96,100,28.63,5.88
543,Baita de sub Codru,47.53,23.15,RO,93,100,46.4,6.93
544,Zaraza,9.35,-65.33,VE,95,91,74.43,5.95
545,Canatlan,24.52,-104.78,MX,27,75,77.0,17.22
546,Inirida,3.87,-67.92,CO,98,100,74.35,2.55
547,Kirakira,-10.46,161.92,SB,77,87,82.56,12.95
548,Ginir,7.14,40.71,ET,57,23,54.55,5.23
549,Aykhal,65.95,111.51,RU,92,90,12.2,4.47
550,Turbat,26.0,63.05,PK,57,0,76.1,3.74
551,Shimoda,34.7,138.93,JP,88,69,60.01,15.75
552,Kedrovyy,56.17,91.82,RU,58,40,26.6,6.71
553,Christchurch,-43.53,172.64,NZ,42,0,88.0,3.36
554,Ulaangom,49.98,92.07,MN,75,82,33.84,6.51
555,Itarema,-2.92,-39.92,BR,80,11,76.44,6.89
556,Puerto Cabezas,14.04,-83.39,NI,83,40,84.2,11.41
557,Macamic,48.75,-79.0,CA,98,90,32.0,10.29
558,Voi,-3.4,38.57,KE,91,54,67.05,5.3
559,Gazli,40.13,63.45,UZ,78,12,50.22,5.37
560,Talcahuano,-36.72,-73.12,CL,55,0,62.6,19.46
561,Maceio,-9.67,-35.74,BR,74,20,78.8,10.29
